Lipid category,Lipid description,Max num FA,Poss num FA,Sum formula,Synonyms,,,,,
(3'-sulfo)LacCer,SP,Glycosphingolipids,2,2,C12H20O13S,,,,,,
(Fuc)iGb3Cer,SP,Glycosphingolipids,2,2,C24H41O19,,,,,,
1-O-behenoyl-Cer,SP,Acylceramides [SP0204],2,2,C22H43O,,,,,,
1-O-carboceroyl-Cer,SP,Acylceramides [SP0204],2,2,C28H55O,,,,,,
1-O-cerotoyl-Cer,SP,Acylceramides [SP0204],2,2,C26H51O,,,,,,
1-O-eicosanoyl-Cer,SP,Acylceramides [SP0204],2,2,C20H39O,,,,,,
1-O-lignoceroyl-Cer,SP,Acylceramides [SP0204],2,2,C24H47O,,,,,,
1-O-myristoyl-Cer,SP,Acylceramides [SP0204],2,2,C14H27O,,,,,,
1-O-palmitoyl-Cer,SP,Acylceramides [SP0204],2,2,C16H31O,,,,,,
1-O-stearoyl-Cer,SP,Acylceramides [SP0204],2,2,C18H35O,,,,,,
1-O-tricosanoyl-Cer,SP,Acylceramides [SP0204],2,2,C70H59O,,,,,,
10-HDoHE,FA,Other Docosanoids [FA0400],0,0,C22H32O3,,,,,,
11-HDoHE,FA,Other Docosanoids [FA0400],0,0,C22H32O3,,,,,,
11-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
"11,12-DHET",FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H34O4,"11,12-DiHETrE",,,,,
11(12)-EET,FA,Epoxyeicosatrienoic acids [FA0308],0,0,C20H32O3,"11,12-EpETrE",,,,,
12-HEPE,FA,Hydroxy/hydroperoxyeicosapentaenoic acids [FA0307],0,0,C20H30O3,,,,,,
12-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
12-HHTrE,FA,Hydroxy/hydroperoxyeicosatrienoic acids [FA0305],0,0,C17H28O3,,,,,,
12-OxoETE,FA,Fatty acids and conjugates [FA01],0,0,C20H30O3,,,,,,
12(13)-EpOME,FA,Other Octadecanoids [FA0200],0,0,C18H32O3,,,,,,
13-HODE,FA,Other Octadecanoids [FA0200],0,0,C18H32O3,,,,,,
13-HOTrE,FA,Other Octadecanoids [FA0200],0,0,C18H30O3,,,,,,
"14,15-DHET",FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H34O4,"14,15-DiHETrE",,,,,
14(15)-EET,FA,Epoxyeicosatrienoic acids [FA0308],0,0,C20H32O3,"14,15-EpETrE",,,,,
14(15)-EpETE,FA,Other Eicosanoids [FA0300],0,0,C20H30O3,,,,,,
15-HEPE,FA,Hydroxy/hydroperoxyeicosapentaenoic acids [FA0307],0,0,C20H30O3,,,,,,
15-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
15d-PGJ2,FA,Prostaglandins [FA0301],0,0,C20H28O3,,,,,,
16-HDoHE,FA,Other Docosanoids [FA0400],0,0,C22H32O3,,,,,,
16-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
18-HEPE,FA,Hydroxy/hydroperoxyeicosapentaenoic acids [FA0307],0,0,C20H30O3,,,,,,
5-HEPE,FA,Hydroxy/hydroperoxyeicosapentaenoic acids [FA0307],0,0,C20H30O3,,,,,,
5-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
5-HpETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O4,,,,,,
5-OxoETE,FA,Fatty acids and conjugates [FA01],0,0,C20H30O3,,,,,,
"5,12-DiHETE",FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O4,,,,,,
"5,6-DiHETE",FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O4,,,,,,
"5,6,15-LXA4",FA,Lipoxins [FA0304],0,0,C20H32O5,,,,,,
5(6)-EET,FA,Epoxyeicosatrienoic acids [FA0308],0,0,C20H32O3,"5,6-EpETrE",,,,,
6-Ac-Glc-GP,GP,Glycosylglycerophospholipids [GP14],2,2,C11H19O12P,,,,,,
8-HDoHE,FA,Other Docosanoids [FA0400],0,0,C22H32O3,,,,,,
8-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
"8,9-DHET",FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H34O4,"8,9-DiHETrE",,,,,
8(9)-EET,FA,Epoxyeicosatrienoic acids [FA0308],0,0,C20H32O3,"8,9-EpETrE",,,,,
9-HEPE,FA,Hydroxy/hydroperoxyeicosapentaenoic acids [FA0307],0,0,C20H30O3,,,,,,
9-HETE,FA,Hydroxy/hydroperoxyeicosatetraenoic acids [FA0306],0,0,C20H32O3,,,,,,
9-HODE,FA,Other Octadecanoids [FA0200],0,0,C18H32O3,,,,,,
9-HOTrE,FA,Other Octadecanoids [FA0200],0,0,C18H30O3,,,,,,
9(10)-EpOME,FA,Other Octadecanoids [FA0200],0,0,C18H32O3,,,,,,
AA,FA,Unsaturated fatty acids [FA0103],0,0,C20H32O2,Arachidonic acid,Arachidonic Acid,,,,
Ac-O-9-GD1a,SP,Globoside,2,2,C50H78N3O37,,,,,,
Ac-O-9-GT1b,SP,Globoside,2,2,C61H94N4O45,,,,,,
Ac-O-9-GT3,SP,Globoside,2,2,C47H71N3O35,,,,,,
AC2SGL,SL,Acyltrehaloses [SL03],2,2,C20H36O14S,,,,,,
alpha-LA,FA,Fatty acids and conjugates [FA01],0,0,,ALA,,,,,
ANACARD,PK,Anacardic acids and derivatives [PK1504],2,2,,,,,,,
BMP,GP,Monoacylglycerophosphomonoradylglycerols [GP0410],4,4,C6H11O8P,,,,,,
Branched-Forssman,SP,Glycosphingolipids,2,2,C48H80N3O35,,,,,,
CAR,FA,Fatty acyl carnitines [FA0707],2,2,,,,,,,
CATECHOL,PK,Alkyl catechols and derivatives [PK1502],2,2,,,,,,,
CDPDAG,GP,CDP-diacylglycerols [GP1301],2,2,C12H19N3O13P2,CDPDG,CDP-DG,CDP-DAG,,,
Cer,SP,Ceramides [SP02],2,2,H,Ceramide,,,,,
CerP,SP,Ceramide 1-phosphates [SP0205],2,2,H2O3P,C1P,,,,,
CL,GP,Glycerophosphoglycerophosphoglycerols [GP12],4,4,C9H18O13P2,,,,,,
CoA,FA,Fatty acyl CoAs [FA0705],1,1,C21H35N7O16P3S,,,,,,
CPA,GP,Glycerophosphoinositolglycans [GP15],1,1,C3H6O5P,,,,,,
DAG,GL,Diacylglycerols [GL0201],3,2,C3H5O3,DG,,,,,
DAT,SL,Acyltrehaloses [SL03],2,2,C15H26O11,,,,,,
DGCC,GL,Other Glycerolipids [GL00],2,2,C10H19NO6,,,,,,
DGDG,GL,Glycosyldiradylglycerols [GL05],2,2,C15H26O13,,,,,,
DHA,FA,Unsaturated fatty acids [FA0103],0,0,C22H32O2,Docosapentaenoic acid,,,,,
DHDG,GL,Dihexosyldiacylglycerol,2,2,C15H26O13,,,,,,
DLCL,GP,Glycerophosphoglycerophosphoglycerols [GP12],4,2,C9H16O13P2,,,,,,
DMPE,GP,Dimethylphosphatidylethanolamine,2,2,C7H16NO6P,,,,,,
DSGG,SP,Glycosphingolipids,2,2,C54H86N3O41,,,,,,
